Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    AND
    BACKSLASH
    BARRA
    CIRCUMFLEJO
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONCAT
    DEFINED
    DOLAR
    EMPTY
    EXCLAMACION_ALTO
    FOR
    IGUAL_DOBLEP
    IN
    INCLUDE
    INTERROGACION
    MATCH
    MAX
    MIN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    PUNTO_COMA
    RANGO_EXCLUSIVO
    RANGO_INCLUSIVO
    REQUIRE
    SIZE
    SORT
    SPLIT
    SUM
    TO_SET
    TRES_PUNTOS
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> programa
    NIL             reduce using rule 28 (vacio -> .)
    SIMBOLO         reduce using rule 28 (vacio -> .)
    REGEX           reduce using rule 28 (vacio -> .)
    NOT_LOGICO      reduce using rule 28 (vacio -> .)
    EXCLAMACION_BAJO reduce using rule 28 (vacio -> .)
    IF              reduce using rule 28 (vacio -> .)
    UNLESS          reduce using rule 28 (vacio -> .)
    CASE            reduce using rule 28 (vacio -> .)
    WHILE           reduce using rule 28 (vacio -> .)
    LOOP            reduce using rule 28 (vacio -> .)
    DEF             reduce using rule 28 (vacio -> .)
    CLASS           reduce using rule 28 (vacio -> .)
    CORCHETE_IZQ    reduce using rule 28 (vacio -> .)
    LLAVE_IZQ       reduce using rule 28 (vacio -> .)
    BEGIN           reduce using rule 28 (vacio -> .)
    SELF            reduce using rule 28 (vacio -> .)
    $end            reduce using rule 28 (vacio -> .)
    RESCUE          reduce using rule 28 (vacio -> .)
    ENSURE          reduce using rule 28 (vacio -> .)
    END             reduce using rule 28 (vacio -> .)
    LLAVE_DER       reduce using rule 28 (vacio -> .)
    ELSE            reduce using rule 28 (vacio -> .)
    ELSIF           reduce using rule 28 (vacio -> .)
    WHEN            reduce using rule 28 (vacio -> .)
    COMA            reduce using rule 28 (vacio -> .)
    PARENTESIS_DER  reduce using rule 28 (vacio -> .)
    THEN            reduce using rule 28 (vacio -> .)
    DO              reduce using rule 28 (vacio -> .)
    ASIGNA_HASH     reduce using rule 28 (vacio -> .)
    CORCHETE_DER    reduce using rule 28 (vacio -> .)

    encadenamiento_mas_metodos     shift and go to state 234
    vacio                          shift and go to state 109

state 174

    (145) encadenamiento_mas_metodos -> PUNTO TO_I . encadenamiento_mas_metodos
    (140) encadenamiento_mas_metodos -> . PUNTO ID PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_mas_metodos
    (141) encadenamiento_mas_metodos -> . PUNTO ID PARENTESIS_IZQ PARENTESIS_DER encadenamiento_mas_metodos
    (142) encadenamiento_mas_metodos -> . PUNTO ID encadenamiento_mas_metodos
    (143) encadenamiento_mas_metodos -> . PUNTO METODO_PREGUNTA encadenamiento_mas_metodos
    (144) encadenamiento_mas_metodos -> . PUNTO METODO_EXCLAMACION encadenamiento_mas_metodos
    (145) encadenamiento_mas_metodos -> . PUNTO TO_I encadenamiento_mas_metodos
    (146) encadenamiento_mas_metodos -> . PUNTO TO_F encadenamiento_mas_metodos
    (147) encadenamiento_mas_metodos -> . PUNTO TO_S encadenamiento_mas_metodos
    (148) encadenamiento_mas_metodos -> . CHOMP encadenamiento_mas_metodos
    (149) encadenamiento_mas_metodos -> . vacio
    (28) vacio -> .

    PUNTO           shift and go to state 184
    CHOMP           shift and go to state 108
    MAS             reduce using rule 28 (vacio -> .)
    MENOS           reduce using rule 28 (vacio -> .)
    MULTIPLICACION  reduce using rule 28 (vacio -> .)
    DIVISION        reduce using rule 28 (vacio -> .)
    MODULO          reduce using rule 28 (vacio -> .)
    EXPONENCIACION  reduce using rule 28 (vacio -> .)
    IGUAL           reduce using rule 28 (vacio -> .)
    DIFERENTE       reduce using rule 28 (vacio -> .)
    MAYOR_QUE       reduce using rule 28 (vacio -> .)
    MENOR_QUE       reduce using rule 28 (vacio -> .)
    MAYOR_IGUAL     reduce using rule 28 (vacio -> .)
    MENOR_IGUAL     reduce using rule 28 (vacio -> .)
    NAVE_ESPACIAL   reduce using rule 28 (vacio -> .)
    TRIPLE_IGUAL    reduce using rule 28 (vacio -> .)
    AND_LOGICO      reduce using rule 28 (vacio -> .)
    OR_LOGICO       reduce using rule 28 (vacio -> .)
    Y_SIGNO         reduce using rule 28 (vacio -> .)
    O_SIGNO         reduce using rule 28 (vacio -> .)
    RETURN          reduce using rule 28 (vacio -> .)
    BREAK           reduce using rule 28 (vacio -> .)
    NEXT            reduce using rule 28 (vacio -> .)
    REDO            reduce using rule 28 (vacio -> .)
    RETRY           reduce using rule 28 (vacio -> .)
    YIELD           reduce using rule 28 (vacio -> .)
    SUPER           reduce using rule 28 (vacio -> .)
    PUTS            reduce using rule 28 (vacio -> .)
    PRINT           reduce using rule 28 (vacio -> .)
    PRINTF          reduce using rule 28 (vacio -> .)
    GETS            reduce using rule 28 (vacio -> .)
    PARENTESIS_IZQ  reduce using rule 28 (vacio -> .)
    ENTERO          reduce using rule 28 (vacio -> .)
    FLOTANTE        reduce using rule 28 (vacio -> .)
    ID              reduce using rule 28 (vacio -> .)
    VARIABLECLASE   reduce using rule 28 (vacio -> .)
    ID_INSTANCIA    reduce using rule 28 (vacio -> .)
    ID_GLOBAL       reduce using rule 28 (vacio -> .)
    ID_CLASE        reduce using rule 28 (vacio -> .)
    CADENA          reduce using rule 28 (vacio -> .)
    CADENA_SIMPLE   reduce using rule 28 (vacio -> .)
    CADENA_INTERPOLADA reduce using rule 28 (vacio -> .)
    TRUE            reduce using rule 28 (vacio -> .)
    FALSE           reduce using rule 28 (vacio -> .)
    NIL             reduce using rule 28 (vacio -> .)
    SIMBOLO         reduce using rule 28 (vacio -> .)
    REGEX           reduce using rule 28 (vacio -> .)
    NOT_LOGICO      reduce using rule 28 (vacio -> .)
    EXCLAMACION_BAJO reduce using rule 28 (vacio -> .)
    IF              reduce using rule 28 (vacio -> .)
    UNLESS          reduce using rule 28 (vacio -> .)
    CASE            reduce using rule 28 (vacio -> .)
    WHILE           reduce using rule 28 (vacio -> .)
    LOOP            reduce using rule 28 (vacio -> .)
    DEF             reduce using rule 28 (vacio -> .)
    CLASS           reduce using rule 28 (vacio -> .)
    CORCHETE_IZQ    reduce using rule 28 (vacio -> .)
    LLAVE_IZQ       reduce using rule 28 (vacio -> .)
    BEGIN           reduce using rule 28 (vacio -> .)
    SELF            reduce using rule 28 (vacio -> .)
    $end            reduce using rule 28 (vacio -> .)
    RESCUE          reduce using rule 28 (vacio -> .)
    ENSURE          reduce using rule 28 (vacio -> .)
    END             reduce using rule 28 (vacio -> .)
    LLAVE_DER       reduce using rule 28 (vacio -> .)
    ELSE            reduce using rule 28 (vacio -> .)
    ELSIF           reduce using rule 28 (vacio -> .)
    WHEN            reduce using rule 28 (vacio -> .)
    COMA            reduce using rule 28 (vacio -> .)
    PARENTESIS_DER  reduce using rule 28 (vacio -> .)
    THEN            reduce using rule 28 (vacio -> .)
    DO              reduce using rule 28 (vacio -> .)
    ASIGNA_HASH     reduce using rule 28 (vacio -> .)
    CORCHETE_DER    reduce using rule 28 (vacio -> .)

    encadenamiento_mas_metodos     shift and go to state 235
    vacio                          shift and go to state 109

state 175

    (146) encadenamiento_mas_metodos -> PUNTO TO_F . encadenamiento_mas_metodos
    (140) encadenamiento_mas_metodos -> . PUNTO ID PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_mas_metodos
    (141) encadenamiento_mas_metodos -> . PUNTO ID PARENTESIS_IZQ PARENTESIS_DER encadenamiento_mas_metodos
    (142) encadenamiento_mas_metodos -> . PUNTO ID encadenamiento_mas_metodos
    (143) encadenamiento_mas_metodos -> . PUNTO METODO_PREGUNTA encadenamiento_mas_metodos
    (144) encadenamiento_mas_metodos -> . PUNTO METODO_EXCLAMACION encadenamiento_mas_metodos
    (145) encadenamiento_mas_metodos -> . PUNTO TO_I encadenamiento_mas_metodos
    (146) encadenamiento_mas_metodos -> . PUNTO TO_F encadenamiento_mas_metodos
    (147) encadenamiento_mas_metodos -> . PUNTO TO_S encadenamiento_mas_metodos
    (148) encadenamiento_mas_metodos -> . CHOMP encadenamiento_mas_metodos
    (149) encadenamiento_mas_metodos -> . vacio
    (28) vacio -> .

    PUNTO           shift and go to state 184
    CHOMP           shift and go to state 108
    MAS             reduce using rule 28 (vacio -> .)
    MENOS           reduce using rule 28 (vacio -> .)
    MULTIPLICACION  reduce using rule 28 (vacio -> .)
    DIVISION        reduce using rule 28 (vacio -> .)
    MODULO          reduce using rule 28 (vacio -> .)
    EXPONENCIACION  reduce using rule 28 (vacio -> .)
    IGUAL           reduce using rule 28 (vacio -> .)
    DIFERENTE       reduce using rule 28 (vacio -> .)
    MAYOR_QUE       reduce using rule 28 (vacio -> .)
    MENOR_QUE       reduce using rule 28 (vacio -> .)
    MAYOR_IGUAL     reduce using rule 28 (vacio -> .)
    MENOR_IGUAL     reduce using rule 28 (vacio -> .)
    NAVE_ESPACIAL   reduce using rule 28 (vacio -> .)
    TRIPLE_IGUAL    reduce using rule 28 (vacio -> .)
    AND_LOGICO      reduce using rule 28 (vacio -> .)
    OR_LOGICO       reduce using rule 28 (vacio -> .)
    Y_SIGNO         reduce using rule 28 (vacio -> .)
    O_SIGNO         reduce using rule 28 (vacio -> .)
    RETURN          reduce using rule 28 (vacio -> .)
    BREAK           reduce using rule 28 (vacio -> .)
    NEXT            reduce using rule 28 (vacio -> .)
    REDO            reduce using rule 28 (vacio -> .)
    RETRY           reduce using rule 28 (vacio -> .)
    YIELD           reduce using rule 28 (vacio -> .)
    SUPER           reduce using rule 28 (vacio -> .)
    PUTS            reduce using rule 28 (vacio -> .)
    PRINT           reduce using rule 28 (vacio -> .)
    PRINTF          reduce using rule 28 (vacio -> .)
    GETS            reduce using rule 28 (vacio -> .)
    PARENTESIS_IZQ  reduce using rule 28 (vacio -> .)
    ENTERO          reduce using rule 28 (vacio -> .)
    FLOTANTE        reduce using rule 28 (vacio -> .)
    ID              reduce using rule 28 (vacio -> .)
    VARIABLECLASE   reduce using rule 28 (vacio -> .)
    ID_INSTANCIA    reduce using rule 28 (vacio -> .)
    ID_GLOBAL       reduce using rule 28 (vacio -> .)
    ID_CLASE        reduce using rule 28 (vacio -> .)
    CADENA          reduce using rule 28 (vacio -> .)
    CADENA_SIMPLE   reduce using rule 28 (vacio -> .)
    CADENA_INTERPOLADA reduce using rule 28 (vacio -> .)
    TRUE            reduce using rule 28 (vacio -> .)
    FALSE           reduce using rule 28 (vacio -> .)
    NIL             reduce using rule 28 (vacio -> .)
    SIMBOLO         reduce using rule 28 (vacio -> .)
    REGEX           reduce using rule 28 (vacio -> .)
    NOT_LOGICO      reduce using rule 28 (vacio -> .)
    EXCLAMACION_BAJO reduce using rule 28 (vacio -> .)
    IF              reduce using rule 28 (vacio -> .)
    UNLESS          reduce using rule 28 (vacio -> .)
    CASE            reduce using rule 28 (vacio -> .)
    WHILE           reduce using rule 28 (vacio -> .)
    LOOP            reduce using rule 28 (vacio -> .)
    DEF             reduce using rule 28 (vacio -> .)
    CLASS           reduce using rule 28 (vacio -> .)
    CORCHETE_IZQ    reduce using rule 28 (vacio -> .)
    LLAVE_IZQ       reduce using rule 28 (vacio -> .)
    BEGIN           reduce using rule 28 (vacio -> .)
    SELF            reduce using rule 28 (vacio -> .)
    $end            reduce using rule 28 (vacio -> .)
    RESCUE          reduce using rule 28 (vacio -> .)
    ENSURE          reduce using rule 28 (vacio -> .)
    END             reduce using rule 28 (vacio -> .)
    LLAVE_DER       reduce using rule 28 (vacio -> .)
    ELSE            reduce using rule 28 (vacio -> .)
    ELSIF           reduce using rule 28 (vacio -> .)
    WHEN            reduce using rule 28 (vacio -> .)
    COMA            reduce using rule 28 (vacio -> .)
    PARENTESIS_DER  reduce using rule 28 (vacio -> .)
    THEN            reduce using rule 28 (vacio -> .)
    DO              reduce using rule 28 (vacio -> .)
    ASIGNA_HASH     reduce using rule 28 (vacio -> .)
    CORCHETE_DER    reduce using rule 28 (vacio -> .)

    encadenamiento_mas_metodos     shift and go to state 236
    vacio                          shift and go to state 109

state 176

    (147) encadenamiento_mas_metodos -> PUNTO TO_S . encadenamiento_mas_metodos
    (140) encadenamiento_mas_metodos -> . PUNTO ID PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_mas_metodos
    (141) encadenamiento_mas_metodos -> . PUNTO ID PARENTESIS_IZQ PARENTESIS_DER encadenamiento_mas_metodos
    (142) encadenamiento_mas_metodos -> . PUNTO ID encadenamiento_mas_metodos
    (143) encadenamiento_mas_metodos -> . PUNTO METODO_PREGUNTA encadenamiento_mas_metodos
    (144) encadenamiento_mas_metodos -> . PUNTO METODO_EXCLAMACION encadenamiento_mas_metodos
    (145) encadenamiento_mas_metodos -> . PUNTO TO_I encadenamiento_mas_metodos
    (146) encadenamiento_mas_metodos -> . PUNTO TO_F encadenamiento_mas_metodos
    (147) encadenamiento_mas_metodos -> . PUNTO TO_S encadenamiento_mas_metodos
    (148) encadenamiento_mas_metodos -> . CHOMP encadenamiento_mas_metodos
    (149) encadenamiento_mas_metodos -> . vacio
    (28) vacio -> .

    PUNTO           shift and go to state 184
    CHOMP           shift and go to state 108
    MAS             reduce using rule 28 (vacio -> .)
    MENOS           reduce using rule 28 (vacio -> .)
    MULTIPLICACION  reduce using rule 28 (vacio -> .)
    DIVISION        reduce using rule 28 (vacio -> .)
    MODULO          reduce using rule 28 (vacio -> .)
    EXPONENCIACION  reduce using rule 28 (vacio -> .)
    IGUAL           reduce using rule 28 (vacio -> .)
    DIFERENTE       reduce using rule 28 (vacio -> .)
    MAYOR_QUE       reduce using rule 28 (vacio -> .)
    MENOR_QUE       reduce using rule 28 (vacio -> .)
    MAYOR_IGUAL     reduce using rule 28 (vacio -> .)
    MENOR_IGUAL     reduce using rule 28 (vacio -> .)
    NAVE_ESPACIAL   reduce using rule 28 (vacio -> .)
    TRIPLE_IGUAL    reduce using rule 28 (vacio -> .)
    AND_LOGICO      reduce using rule 28 (vacio -> .)
    OR_LOGICO       reduce using rule 28 (vacio -> .)
    Y_SIGNO         reduce using rule 28 (vacio -> .)
    O_SIGNO         reduce using rule 28 (vacio -> .)
    RETURN          reduce using rule 28 (vacio -> .)
    BREAK           reduce using rule 28 (vacio -> .)
    NEXT            reduce using rule 28 (vacio -> .)
    REDO            reduce using rule 28 (vacio -> .)
    RETRY           reduce using rule 28 (vacio -> .)
    YIELD           reduce using rule 28 (vacio -> .)
    SUPER           reduce using rule 28 (vacio -> .)
    PUTS            reduce using rule 28 (vacio -> .)
    PRINT           reduce using rule 28 (vacio -> .)
    PRINTF          reduce using rule 28 (vacio -> .)
    GETS            reduce using rule 28 (vacio -> .)
    PARENTESIS_IZQ  reduce using rule 28 (vacio -> .)
    ENTERO          reduce using rule 28 (vacio -> .)
    FLOTANTE        reduce using rule 28 (vacio -> .)
    ID              reduce using rule 28 (vacio -> .)
    VARIABLECLASE   reduce using rule 28 (vacio -> .)
    ID_INSTANCIA    reduce using rule 28 (vacio -> .)
    ID_GLOBAL       reduce using rule 28 (vacio -> .)
    ID_CLASE        reduce using rule 28 (vacio -> .)
    CADENA          reduce using rule 28 (vacio -> .)
    CADENA_SIMPLE   reduce using rule 28 (vacio -> .)
    CADENA_INTERPOLADA reduce using rule 28 (vacio -> .)
    TRUE            reduce using rule 28 (vacio -> .)
    FALSE           reduce using rule 28 (vacio -> .)
    NIL             reduce using rule 28 (vacio -> .)
    SIMBOLO         reduce using rule 28 (vacio -> .)
    REGEX           reduce using rule 28 (vacio -> .)
    NOT_LOGICO      reduce using rule 28 (vacio -> .)
    EXCLAMACION_BAJO reduce using rule 28 (vacio -> .)
    IF              reduce using rule 28 (vacio -> .)
    UNLESS          reduce using rule 28 (vacio -> .)
    CASE            reduce using rule 28 (vacio -> .)
    WHILE           reduce using rule 28 (vacio -> .)
    LOOP            reduce using rule 28 (vacio -> .)
    DEF             reduce using rule 28 (vacio -> .)
    CLASS           reduce using rule 28 (vacio -> .)
    CORCHETE_IZQ    reduce using rule 28 (vacio -> .)
    LLAVE_IZQ       reduce using rule 28 (vacio -> .)
    BEGIN           reduce using rule 28 (vacio -> .)
    SELF            reduce using rule 28 (vacio -> .)
    $end            reduce using rule 28 (vacio -> .)
    RESCUE          reduce using rule 28 (vacio -> .)
    ENSURE          reduce using rule 28 (vacio -> .)
    END             reduce using rule 28 (vacio -> .)
    LLAVE_DER       reduce using rule 28 (vacio -> .)
    ELSE            reduce using rule 28 (vacio -> .)
    ELSIF           reduce using rule 28 (vacio -> .)
    WHEN            reduce using rule 28 (vacio -> .)
    COMA            reduce using rule 28 (vacio -> .)
    PARENTESIS_DER  reduce using rule 28 (vacio -> .)
    THEN            reduce using rule 28 (vacio -> .)
    DO              reduce using rule 28 (vacio -> .)
    ASIGNA_HASH     reduce using rule 28 (vacio -> .)
    CORCHETE_DER    reduce using rule 28 (vacio -> .)

    encadenamiento_mas_metodos     shift and go to state 237
    vacio                          shift and go to state 109

state 177

    (135) llamada_metodo -> ID_GLOBAL . PUNTO llamada_metodo

    PUNTO           shift and go to state 111


state 178

    (136) llamada_metodo -> ID_INSTANCIA . PUNTO llamada_metodo

    PUNTO           shift and go to state 110


state 179

    (137) llamada_metodo -> ID_CLASE . PUNTO llamada_metodo

    PUNTO           shift and go to state 112


state 180

    (138) llamada_metodo -> SIMBOLO . PUNTO llamada_metodo

    PUNTO           shift and go to state 113


state 181

    (131) llamada_metodo -> ID PARENTESIS_IZQ argumentos_metodo . PARENTESIS_DER encadenamiento_mas_metodos
    (151) argumentos_metodo -> argumentos_metodo . COMA expresion

    PARENTESIS_DER  shift and go to state 238
    COMA            shift and go to state 155


state 182

    (132) llamada_metodo -> ID PARENTESIS_IZQ PARENTESIS_DER . encadenamiento_mas_metodos
    (140) encadenamiento_mas_metodos -> . PUNTO ID PARENTESIS_IZQ argumentos_metodo PARENTESIS_DER encadenamiento_mas_metodos
    (141) encadenamiento_mas_metodos -> . PUNTO ID PARENTESIS_IZQ PARENTESIS_DER encadenamiento_mas_metodos
    (142) encadenamiento_mas_metodos -> . PUNTO ID encadenamiento_mas_metodos
    (143) encadenamiento_mas_metodos -> . PUNTO METODO_PREGUNTA encadenamiento_mas_metodos
    (144) encadenamiento_mas_metodos -> . PUNTO METODO_EXCLAMACION encadenamiento_mas_metodos
    (145) encadenamiento_mas_metodos -> . PUNTO TO_I encadenamiento_mas_metodos
    (146) encadenamiento_mas_metodos -> . PUNTO TO_F encadenamiento_mas_metodos
    (147) encadenamiento_mas_metodos -> . PUNTO TO_S encadenamiento_mas_metodos
    (148) encadenamiento_mas_metodos -> . CHOMP encadenamiento_mas_metodos
    (149) encadenamiento_mas_metodos -> . vacio
    (28) vacio -> .

    PUNTO           shift and go to state 184
    CHOMP           shift and go to state 108
    MAS             reduce using rule 28 (vacio -> .)
    MENOS           reduce using rule 28 (vacio -> .)
    MULTIPLICACION  reduce using rule 28 (vacio -> .)
    DIVISION        reduce using rule 28 (vacio -> .)
    MODULO          reduce using rule 28 (vacio -> .)
    EXPONENCIACION  reduce using rule 28 (vacio -> .)
    IGUAL           reduce using rule 28 (vacio -> .)
    DIFERENTE       reduce using rule 28 (vacio -> .)
    MAYOR_QUE       reduce using rule 28 (vacio -> .)
    MENOR_QUE       reduce using rule 28 (vacio -> .)
    MAYOR_IGUAL     reduce using rule 28 (vacio -> .)
    MENOR_IGUAL     reduce using rule 28 (vacio -> .)
    NAVE_ESPACIAL   reduce using rule 28 (vacio -> .)
    TRIPLE_IGUAL    reduce using rule 28 (vacio -> .)
    AND_LOGICO      reduce using rule 28 (vacio -> .)
    OR_LOGICO       reduce using rule 28 (vacio -> .)
    Y_SIGNO         reduce using rule 28 (vacio -> .)
    O_SIGNO         reduce using rule 28 (vacio -> .)
    RETURN          reduce using rule 28 (vacio -> .)
    BREAK           reduce using rule 28 (vacio -> .)
    NEXT            reduce using rule 28 (vacio -> .)
    REDO            reduce using rule 28 (vacio -> .)
    RETRY           reduce using rule 28 (vacio -> .)
    YIELD           reduce using rule 28 (vacio -> .)
    SUPER           reduce using rule 28 (vacio -> .)
    PUTS            reduce using rule 28 (vacio -> .)
    PRINT           reduce using rule 28 (vacio -> .)
    PRINTF          reduce using rule 28 (vacio -> .)
    GETS            reduce using rule 28 (vacio -> .)
    PARENTESIS_IZQ  reduce using rule 28 (vacio -> .)
    ENTERO          reduce using rule 28 (vacio -> .)
    FLOTANTE        reduce using rule 28 (vacio -> .)
    ID              reduce using rule 28 (vacio -> .)
    VARIABLECLASE   reduce using rule 28 (vacio -> .)
    ID_INSTANCIA    reduce using rule 28 (vacio -> .)
    ID_GLOBAL       reduce using rule 28 (vacio -> .)
    ID_CLASE        reduce using rule 28 (vacio -> .)
    CADENA          reduce using rule 28 (vacio -> .)
    CADENA_SIMPLE   reduce using rule 28 (vacio -> .)
    CADENA_INTERPOLADA reduce using rule 28 (vacio -> .)
    TRUE            reduce using rule 28 (vacio -> .)
    FALSE           reduce using rule 28 (vacio -> .)
    NIL             reduce using rule 28 (vacio -> .)
    SIMBOLO         reduce using rule 28 (vacio -> .)
    REGEX           reduce using rule 28 (vacio -> .)
    NOT_LOGICO      reduce using rule 28 (vacio -> .)
    EXCLAMACION_BAJO reduce using rule 28 (vacio -> .)
    IF              reduce using rule 28 (vacio -> .)
    UNLESS          reduce using rule 28 (vacio -> .)
    CASE            reduce using rule 28 (vacio -> .)
    WHILE           reduce using rule 28 (vacio -> .)
    LOOP            reduce using rule 28 (vacio -> .)
    DEF             reduce using rule 28 (vacio -> .)
    CLASS           reduce using rule 28 (vacio -> .)
    CORCHETE_IZQ    reduce using rule 28 (vacio -> .)
    LLAVE_IZQ       reduce using rule 28 (vacio -> .)
    BEGIN           reduce using rule 28 (vacio -> .)
    SELF            reduce using rule 28 (vacio -> .)
    $end            reduce using rule 28 (vacio -> .)
    RESCUE          reduce using rule 28 (vacio -> .)
    ENSURE          reduce using rule 28 (vacio -> .)
    END             reduce using rule 28 (vacio -> .)
    LLAVE_DER       reduce using rule 28 (vacio -> .)
    ELSE            reduce using rule 28 (vacio -> .)
    ELSIF           reduce using rule 28 (vacio -> .)
    WHEN            reduce using rule 28 (vacio -> .)
    COMA            reduce using rule 28 (vacio -> .)
    PARENTESIS_DER  reduce using rule 28 (vacio -> .)
    THEN            reduce using rule 28 (vacio -> .)
    DO              reduce using rule 28 (vacio -> .)
    ASIGNA_HASH     reduce using rule 28 (vacio -> .)
    CORCHETE_DER    reduce using rule 28 (vacio -> .)

    encadenamiento_mas_metodos     shift and go to state 239
    vacio                          shift and go to state 109

state 183

    (148) encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .

    MAS             reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    MENOS           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    MULTIPLICACION  reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    DIVISION        reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    MODULO          reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    EXPONENCIACION  reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    IGUAL           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    DIFERENTE       reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    MAYOR_QUE       reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    MENOR_QUE       reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    MAYOR_IGUAL     reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    MENOR_IGUAL     reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    NAVE_ESPACIAL   reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    TRIPLE_IGUAL    reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    AND_LOGICO      reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    OR_LOGICO       reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    Y_SIGNO         reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    O_SIGNO         reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    RETURN          reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    BREAK           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    NEXT            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    REDO            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    RETRY           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    YIELD           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    SUPER           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    PUTS            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    PRINT           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    PRINTF          reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    GETS            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    PARENTESIS_IZQ  reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    ENTERO          reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    FLOTANTE        reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    ID              reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    VARIABLECLASE   reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    ID_INSTANCIA    reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    ID_GLOBAL       reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    ID_CLASE        reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    CADENA          reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    CADENA_SIMPLE   reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    CADENA_INTERPOLADA reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    TRUE            reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    FALSE           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    NIL             reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    SIMBOLO         reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
    REGEX           reduce using rule 148 (encadenamiento_mas_metodos -> CHOMP encadenamiento_mas_metodos .)
